/Users/I764812/myCode/MyCekt/code/train_demo_2.py:130: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  embeddings_tensor = torch.tensor(embeddings, dtype=torch.long)
=== GPU信息 ===
PyTorch版本: 2.7.1
CUDA可用: False
CUDA不可用，将使用CPU训练
==================================================
使用CPU训练
Namespace(no_cuda=False, seed=42, data_dir='../data', save_dir='../model', graph_save_dir='graphs', load_dir='', hid_dim=32, emb_dim=32, attn_dim=32, vae_encoder_dim=32, vae_decoder_dim=32, edge_types=2, dropout=0, bias=True, binary=True, result_type=12, temp=0.5, hard=False, no_factor=False, prior=False, var=1, epochs=50, batch_size=32, train_ratio=0.6, val_ratio=0.2, shuffle=True, lr=0.001, lr_decay=50, gamma=0.5, test=False, test_model_dir='logs/expDKT', weight_method='senet', amp=False, gpu_id=0, cuda=False, factor=True)
从pkl文件加载数据集...../data/439
从pkl文件加载数据集...../data/439
训练集大小: 231
验证集大小: 77
测试集大小: 77
torch.Size([11, 32]) torch.Size([10, 32])
模型初始化完成
start training!
EarlyStopping: 监控 val_loss (最小值)，耐心值 15，最小变化阈值 0.001
开始训练，最大epoch数: 50
提前停止配置已启用，监控验证损失
y_pred: tensor([0.4427, 0.4767, 0.3997,  ..., 0.4954, 0.5014, 0.4409],
       grad_fn=<IndexBackward0>)
负样本数量： 953
正样本数量： 320
TP:  0
TN:  953
FP:  0
FN:  320
batch idx: 0, loss: 0.652577 auc: 0.5574, acc: 0.7486, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.131s
y_pred: tensor([0.0277, 0.0242, 0.0325,  ..., 0.0516, 0.1008, 0.0595],
       grad_fn=<IndexBackward0>)
负样本数量： 888
正样本数量： 292
TP:  0
TN:  888
FP:  0
FN:  292
batch idx: 1, loss: 0.843533 auc: 0.6248, acc: 0.7525, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.131s
y_pred: tensor([0.0343, 0.0314, 0.0303,  ..., 0.0868, 0.0657, 0.0582],
       grad_fn=<IndexBackward0>)
负样本数量： 716
正样本数量： 289
TP:  0
TN:  716
FP:  0
FN:  289
batch idx: 2, loss: 0.869617 auc: 0.6224, acc: 0.7124, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.080s
y_pred: tensor([0.1304, 0.1224, 0.1043,  ..., 0.3200, 0.2455, 0.2124],
       grad_fn=<IndexBackward0>)
负样本数量： 789
正样本数量： 301
TP:  0
TN:  789
FP:  0
FN:  301
batch idx: 3, loss: 0.607885 auc: 0.6245, acc: 0.7239, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.146s
y_pred: tensor([0.3816, 0.4372, 0.4037, 0.4035, 0.4657, 0.4680, 0.4942, 0.4333, 0.4996,
        0.5078, 0.5349, 0.5148, 0.4645, 0.4788, 0.5697, 0.4851, 0.3816, 0.3841,
        0.3811, 0.3931, 0.3805, 0.3710, 0.4127, 0.4435, 0.4703, 0.4156, 0.4146,
        0.3855, 0.3713, 0.4649, 0.4928, 0.4354, 0.4941, 0.5136, 0.4275, 0.4324,
        0.4352, 0.4136, 0.4091, 0.5363, 0.5162, 0.4436, 0.3816, 0.4579, 0.4867,
        0.5202, 0.4499, 0.4929, 0.5331, 0.4787, 0.4399, 0.4669, 0.5821, 0.4874,
        0.3482, 0.4067, 0.3894, 0.4677, 0.4970, 0.5090, 0.5380, 0.5419, 0.4668,
        0.4263, 0.5076, 0.4454, 0.4278, 0.5481, 0.4843, 0.4318, 0.3227, 0.3585,
        0.3689, 0.3870, 0.3771, 0.3689, 0.4114, 0.3913, 0.3753, 0.3472, 0.4082,
        0.3818, 0.3690, 0.3798, 0.3687, 0.3762, 0.3785, 0.3997, 0.3482, 0.3813,
        0.4006, 0.4386, 0.3977, 0.3781, 0.4162, 0.3940, 0.3770, 0.3482, 0.3806,
        0.3499, 0.3543, 0.3581, 0.3567, 0.4125, 0.4647, 0.5238, 0.4969, 0.4718,
        0.4471, 0.4172, 0.4727, 0.4462, 0.4560, 0.4242, 0.4577, 0.4204, 0.3952,
        0.4267, 0.5537, 0.4823, 0.4811, 0.3482, 0.3813, 0.4006, 0.3994, 0.4023,
        0.3842, 0.4065, 0.4025, 0.3948, 0.3822, 0.4055, 0.3746, 0.3788, 0.3879,
        0.4044, 0.3533, 0.3745, 0.3912, 0.3600, 0.3784, 0.3838, 0.3629, 0.3342,
        0.3639, 0.3813, 0.3511, 0.3646, 0.3623, 0.3992, 0.4352, 0.3933, 0.3701,
        0.3863, 0.3943, 0.4107, 0.3841, 0.3658, 0.3791, 0.4003, 0.3658, 0.3633,
        0.4361, 0.3862, 0.4854, 0.4377, 0.4158, 0.4096, 0.4176, 0.3898, 0.3849,
        0.4180, 0.4138, 0.4037, 0.3952, 0.4013, 0.3960, 0.4203, 0.4233, 0.4071,
        0.3787, 0.3930, 0.4139, 0.4417, 0.4101, 0.4292, 0.4209, 0.3742, 0.4076,
        0.3964, 0.4191, 0.4330, 0.4170, 0.3959, 0.4146, 0.4166, 0.4734, 0.4530,
        0.4409, 0.4022, 0.4372, 0.4100, 0.4181, 0.4035, 0.3950, 0.4728, 0.4211,
        0.4228, 0.4176, 0.4091, 0.3902, 0.3902, 0.5605, 0.4837, 0.4601, 0.4759,
