/Users/I764812/myCode/MyCekt/code/train_demo.py:130: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  embeddings_tensor = torch.tensor(embeddings, dtype=torch.long)
=== GPU信息 ===
PyTorch版本: 2.7.1
CUDA可用: False
CUDA不可用，将使用CPU训练
==================================================
使用CPU训练
Namespace(no_cuda=False, seed=42, data_dir='../data', save_dir='../model', graph_save_dir='graphs', load_dir='', hid_dim=32, emb_dim=32, attn_dim=32, vae_encoder_dim=32, vae_decoder_dim=32, edge_types=2, dropout=0, bias=True, binary=True, result_type=12, temp=0.5, hard=False, no_factor=False, prior=False, var=1, epochs=50, batch_size=32, train_ratio=0.6, val_ratio=0.2, shuffle=True, lr=0.001, lr_decay=50, gamma=0.5, test=False, test_model_dir='logs/expDKT', weight_method='senet', amp=False, gpu_id=0, cuda=False, factor=True)
从pkl文件加载数据集...../data/492-2
从pkl文件加载数据集...../data/492-2
训练集大小: 216
验证集大小: 72
测试集大小: 72
模型初始化完成
start training!
EarlyStopping: 监控 val_loss (最小值)，耐心值 15，最小变化阈值 0.001
开始训练，最大epoch数: 50
提前停止配置已启用，监控验证损失
y_pred: tensor([0.6399, 0.6553, 0.5940,  ..., 0.6083, 0.5803, 0.5653],
       grad_fn=<IndexBackward0>)
负样本数量： 848
正样本数量： 278
TP:  169
TN:  526
FP:  322
FN:  109
batch idx: 0, loss: 0.795236 auc: 0.6649, acc: 0.6172, precision: 0.3442, recall: 0.6079, f1: 0.4395, time: 0.129s
y_pred: tensor([0.3000, 0.3363, 0.2610,  ..., 0.1676, 0.1615, 0.1566],
       grad_fn=<IndexBackward0>)
负样本数量： 987
正样本数量： 257
TP:  0
TN:  987
FP:  0
FN:  257
batch idx: 1, loss: 0.513926 auc: 0.5667, acc: 0.7934, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.173s
y_pred: tensor([0.3985, 0.3165, 0.2996,  ..., 0.0953, 0.1149, 0.1116],
       grad_fn=<IndexBackward0>)
负样本数量： 1111
正样本数量： 297
TP:  0
TN:  1111
FP:  0
FN:  297
batch idx: 2, loss: 0.526429 auc: 0.5814, acc: 0.7891, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.212s
y_pred: tensor([0.4918, 0.5021, 0.4823,  ..., 0.2531, 0.3273, 0.2775],
       grad_fn=<IndexBackward0>)
负样本数量： 1459
正样本数量： 293
TP:  0
TN:  1459
FP:  0
FN:  293
batch idx: 3, loss: 0.421290 auc: 0.7230, acc: 0.8328, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.171s
y_pred: tensor([0.5107, 0.5879, 0.5298, 0.4860, 0.3775, 0.2647, 0.4218, 0.2592, 0.2137,
        0.3572, 0.2197, 0.2485, 0.2873, 0.3141, 0.2748, 0.3504, 0.3573, 0.4276,
        0.2464, 0.3230, 0.3940, 0.4345, 0.4094, 0.3910, 0.2487, 0.1673, 0.1716,
        0.2533, 0.2882, 0.2819, 0.2914, 0.3215, 0.3414, 0.3690, 0.2072, 0.1602,
        0.1342, 0.1563, 0.2561, 0.1777, 0.1476, 0.1316, 0.1618, 0.1561, 0.1843,
        0.3081, 0.3281, 0.3266, 0.3522, 0.3916, 0.2976, 0.2995, 0.2751, 0.3030,
        0.2296, 0.1671, 0.2253, 0.1594, 0.2303, 0.3504, 0.5040, 0.4845, 0.4579,
        0.3588, 0.4497, 0.4845, 0.3760, 0.3368, 0.3641, 0.2659, 0.3437, 0.3083,
        0.5094, 0.5827, 0.5301, 0.4478, 0.4131, 0.4472, 0.5098, 0.2963, 0.2335,
        0.1779, 0.2020, 0.2356, 0.2407, 0.2576, 0.2184, 0.1508, 0.1479, 0.2570,
        0.2344, 0.1178, 0.1635, 0.2784, 0.2137, 0.1602, 0.1602, 0.1430, 0.1297,
        0.1604, 0.1552, 0.1836, 0.1828, 0.1698, 0.1501, 0.1636, 0.1927, 0.1776,
        0.1746, 0.1577, 0.1574, 0.1031, 0.1297, 0.1334, 0.1509, 0.1398, 0.1252,
        0.1697, 0.1245, 0.1569, 0.1350, 0.1436, 0.1554, 0.2258, 0.2845, 0.2851,
        0.1846, 0.2710, 0.3085, 0.2079, 0.2065, 0.2310, 0.1815, 0.2401, 0.2142,
        0.2383, 0.2828, 0.1644, 0.1626, 0.1371, 0.1217, 0.1208, 0.1256, 0.1043,
        0.1017, 0.0927, 0.1185, 0.1432, 0.1440, 0.5107, 0.5810, 0.5472, 0.4228,
        0.4311, 0.4672, 0.4409, 0.4307, 0.3899, 0.5107, 0.5810, 0.5472, 0.4228,
        0.3824, 0.4668, 0.3166, 0.3861, 0.3076, 0.3985, 0.3115, 0.3413, 0.3511,
        0.2802, 0.2105, 0.2185, 0.2177, 0.2419, 0.1674, 0.1733, 0.1927, 0.1409,
        0.1473, 0.1347, 0.1391, 0.1262, 0.5107, 0.4060, 0.4475, 0.4435, 0.3522,
        0.4454, 0.4298, 0.4202, 0.3811, 0.5107, 0.5810, 0.5472, 0.4228, 0.4311,
        0.4672, 0.3165, 0.3765, 0.3042, 0.2071, 0.1283, 0.2699, 0.2669, 0.5107,
        0.5879, 0.5298, 0.4477, 0.4130, 0.4794, 0.5028, 0.3874, 0.4251, 0.2790,
        0.2095, 0.1899, 0.2907, 0.3275, 0.3305, 0.3434, 0.3737, 0.3793, 0.3559,
        0.2138, 0.2110, 0.3062, 0.3442, 0.2931, 0.3136, 0.2850, 0.5207, 0.5937,
        0.3602, 0.3795, 0.3696, 0.4179, 0.4530, 0.2544, 0.3320, 0.4330, 0.3680,
        0.2604, 0.3327, 0.3748, 0.2125, 0.1859, 0.1919, 0.1893, 0.1695, 0.1513,
        0.1548, 0.1526, 0.1858, 0.1602, 0.1684, 0.1546, 0.1428, 0.2043, 0.1274,
        0.2527, 0.3283, 0.1849, 0.1538, 0.1563, 0.2850, 0.3108, 0.3167, 0.2991,
        0.1809, 0.1068, 0.2080, 0.2358, 0.5107, 0.5810, 0.5472, 0.4228, 0.4311,
        0.2949, 0.4220, 0.3486, 0.3681, 0.4012, 0.5207, 0.5937, 0.5389, 0.4561,
        0.4224, 0.4455, 0.4735, 0.4310, 0.4071, 0.4296, 0.3435, 0.3433, 0.3332,
        0.3994, 0.2193, 0.1928, 0.2236, 0.2912, 0.1432, 0.1089, 0.1596, 0.2243,
        0.3421, 0.1796, 0.1664, 0.1458, 0.1314, 0.1619, 0.1562, 0.1845, 0.1834,
        0.1702, 0.2423, 0.3038, 0.3674, 0.3565, 0.3852, 0.2156, 0.1859, 0.2130,
        0.1645, 0.2268, 0.1534, 0.5167, 0.5834, 0.5305, 0.4862, 0.4511, 0.2983,
        0.3593, 0.3549, 0.4009, 0.2682, 0.1781, 0.2753, 0.2997, 0.3180, 0.3042,
        0.1879, 0.2960, 0.3597, 0.2042, 0.1340, 0.1206, 0.2268, 0.1828, 0.1367,
        0.1450, 0.5107, 0.4060, 0.3065, 0.3606, 0.2295, 0.2263, 0.2412, 0.3208,
        0.3446, 0.3879, 0.3241, 0.3233, 0.3081, 0.3165, 0.2984, 0.3101, 0.3389,
        0.4113, 0.2253, 0.2929, 0.1832, 0.1814, 0.1994, 0.1724, 0.1806, 0.1589,
        0.1471, 0.2107, 0.2786, 0.2124, 0.1919, 0.1738, 0.1524, 0.1652, 0.1939,
        0.3029, 0.3457, 0.3357, 0.3476, 0.1547, 0.2562, 0.1754, 0.2847, 0.2042,
        0.2497, 0.3192, 0.1447, 0.1502, 0.2002, 0.2488, 0.2757, 0.3413, 0.3511,
        0.4284, 0.3889, 0.2293, 0.3527, 0.2661, 0.3352, 0.3517, 0.4359, 0.1403,
        0.1350, 0.1294, 0.2141, 0.1176, 0.2137, 0.3160, 0.2101, 0.1646, 0.1427,
        0.1339, 0.1438, 0.1794, 0.1492, 0.1540, 0.1391, 0.1272, 0.1582, 0.1537,
        0.1824, 0.1820, 0.1691, 0.1497, 0.1633, 0.1925, 0.1775, 0.1916, 0.1695,
        0.1696, 0.1232, 0.2098, 0.1445, 0.1361, 0.1355, 0.1171, 0.1536, 0.1154,
        0.1403, 0.1159, 0.1241, 0.5107, 0.5810, 0.5472, 0.3053, 0.3691, 0.4244,
        0.4080, 0.4280, 0.2489, 0.2349, 0.3098, 0.3349, 0.2171, 0.1434, 0.1802,
        0.1245, 0.2311, 0.3325, 0.2864, 0.3504, 0.3573, 0.2883, 0.2176, 0.1964,
        0.3247, 0.2529, 0.2049, 0.2991, 0.3591, 0.2955, 0.3710, 0.3547, 0.2604,
        0.3105, 0.3585, 0.3819, 0.2336, 0.3003, 0.2573, 0.5167, 0.5855, 0.3607,
        0.2409, 0.2090, 0.2286, 0.2448, 0.2130, 0.1956, 0.2128, 0.1844, 0.1757,
        0.1744, 0.1708, 0.1628, 0.1652, 0.1794, 0.1252, 0.1145, 0.1291, 0.1158,
        0.1357, 0.3504, 0.3573, 0.2883, 0.2153, 0.1948, 0.2164, 0.2311, 0.2060,
        0.1893, 0.1986, 0.1513, 0.2571, 0.1661, 0.2540, 0.2526, 0.1707, 0.1719,
        0.1894, 0.1552, 0.2150, 0.1413, 0.2126, 0.1924, 0.1513, 0.2379, 0.1464,
        0.1347, 0.1558, 0.1444, 0.1848, 0.1821, 0.1620, 0.1507, 0.1577, 0.1813,
        0.1738, 0.2648, 0.1670, 0.1533, 0.0981, 0.2045, 0.3022, 0.2024, 0.1735,
        0.1549, 0.1919, 0.2422, 0.3211, 0.1800, 0.2062, 0.1293, 0.1842, 0.1980,
        0.2067, 0.2086, 0.2340, 0.2324, 0.2285, 0.2261, 0.2765, 0.2541, 0.1857,
        0.1534, 0.1583, 0.1330, 0.1486, 0.1638, 0.1488, 0.1291, 0.1344, 0.1327,
        0.1154, 0.1127, 0.1031, 0.1343, 0.1586, 0.1607, 0.1789, 0.2484, 0.3032,
        0.3028, 0.3334, 0.3629, 0.3089, 0.3837, 0.3607, 0.3606, 0.3846, 0.3870,
        0.3846, 0.2672, 0.1525, 0.1454, 0.1529, 0.1313, 0.1319, 0.1308, 0.1432,
        0.1212, 0.1403, 0.1208, 0.1271, 0.1296, 0.1211, 0.1210, 0.1106, 0.1374,
        0.1312, 0.1293, 0.1053, 0.1306, 0.1264, 0.1164, 0.1213, 0.1508, 0.1394,
        0.1375, 0.1397, 0.1412, 0.1387, 0.1392, 0.1380, 0.1368, 0.2222, 0.2716,
        0.2685, 0.2668, 0.2879, 0.5107, 0.5879, 0.5298, 0.4860, 0.3775, 0.4652,
        0.4967, 0.3852, 0.3914, 0.4189, 0.5107, 0.5810, 0.5472, 0.4228, 0.4311,
        0.4672, 0.4409, 0.4307, 0.3899, 0.5107, 0.5810, 0.5472, 0.4228, 0.4311,
        0.4672, 0.4409, 0.4307, 0.3899, 0.3504, 0.3573, 0.2883, 0.2153, 0.3054,
        0.3816, 0.4217, 0.3900, 0.3772, 0.4095, 0.1991, 0.1733, 0.1595, 0.1577,
        0.1488, 0.1476, 0.1675, 0.2647, 0.2711, 0.2562, 0.2527, 0.2758, 0.3361,
        0.2938, 0.3047, 0.2828, 0.3236, 0.3728, 0.3708, 0.4112, 0.3260, 0.3093,
        0.3331, 0.3609, 0.4108, 0.2355, 0.3188, 0.3247, 0.1997, 0.2343, 0.1717,
        0.1600, 0.1737, 0.1583, 0.1504, 0.2918, 0.2363, 0.1678, 0.2076, 0.2522,
        0.2776, 0.5107, 0.5810, 0.5472, 0.4228, 0.4311, 0.4672, 0.4409, 0.4307,
        0.3899, 0.3504, 0.5040, 0.4945, 0.4207, 0.4385, 0.4073, 0.4814, 0.4506,
        0.3356, 0.4174, 0.3236, 0.5107, 0.4060, 0.3065, 0.3606, 0.3686, 0.4107,
        0.4446, 0.4544, 0.3374, 0.4333, 0.2050, 0.1808, 0.1674, 0.1652, 0.1518,
        0.1561, 0.1702, 0.1796, 0.1552, 0.2479, 0.1728, 0.1579, 0.1885, 0.1615,
        0.1692, 0.1540, 0.2311, 0.2814, 0.5107, 0.5810, 0.5472, 0.4228, 0.4311,
        0.4672, 0.4931, 0.4542, 0.4367, 0.3628, 0.3347, 0.3457, 0.3124, 0.5207,
        0.5937, 0.5389, 0.4527, 0.4203, 0.4546, 0.3041, 0.3696, 0.3803, 0.4019,
        0.3286, 0.2065, 0.2779, 0.3076, 0.2833, 0.3012, 0.3456, 0.3495, 0.3185,
        0.3615, 0.1994, 0.3027, 0.3696, 0.3481, 0.3703, 0.3402, 0.3214, 0.3765,
        0.3758, 0.4164, 0.4202, 0.4040, 0.2245, 0.3289, 0.3984, 0.3972, 0.3976,
        0.2338, 0.2256, 0.0939, 0.2014, 0.2686, 0.3129, 0.3016, 0.2794, 0.3625,
        0.2823, 0.3440, 0.3057, 0.3243, 0.3412, 0.1847, 0.1933, 0.2000, 0.2135,
        0.2835, 0.1588, 0.1325, 0.1450, 0.2355, 0.5107, 0.4060, 0.3065, 0.3809,
        0.3920, 0.4295, 0.4074, 0.4355, 0.1879, 0.3452, 0.2877, 0.1811, 0.5107,
        0.5810, 0.5472, 0.4228, 0.4311, 0.4672, 0.4409, 0.4307, 0.3910, 0.4187,
        0.3504, 0.3573, 0.2883, 0.3391, 0.3546, 0.4066, 0.4406, 0.4128, 0.3932,
        0.4062, 0.3297, 0.3466, 0.3302, 0.3266, 0.1838, 0.2637, 0.1895, 0.3410,
        0.2072, 0.1741, 0.1571, 0.1800, 0.2619, 0.2213, 0.2239, 0.2466, 0.2280,
        0.3232, 0.1889, 0.1987, 0.1906, 0.1746, 0.2780, 0.2010, 0.2043, 0.1916,
        0.1901, 0.1696, 0.1700, 0.1236, 0.1419, 0.1475, 0.1662, 0.1539, 0.1453,
        0.1725, 0.1411, 0.1695, 0.1538, 0.1542, 0.2434, 0.1036, 0.1062, 0.1599,
        0.1874, 0.1970, 0.2118, 0.1169, 0.1050, 0.1567, 0.1006, 0.1375, 0.1355,
        0.1330, 0.1267, 0.1268, 0.1466, 0.1358, 0.1153, 0.1271, 0.1222, 0.1091,
        0.1164, 0.1547, 0.1326, 0.1481, 0.1461, 0.1531, 0.1274, 0.1412, 0.1203,
        0.1320, 0.1492], grad_fn=<IndexBackward0>)
负样本数量： 692
正样本数量： 255
TP:  0
TN:  692
FP:  0
FN:  255
batch idx: 4, loss: 0.508904 auc: 0.7569, acc: 0.7307, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.141s
y_pred: tensor([0.6221, 0.6525, 0.6512,  ..., 0.5074, 0.5246, 0.5125],
       grad_fn=<IndexBackward0>)
负样本数量： 1325
正样本数量： 274
TP:  33
TN:  1288
FP:  37
FN:  241
batch idx: 5, loss: 0.448732 auc: 0.7093, acc: 0.8261, precision: 0.4714, recall: 0.1204, f1: 0.1919, time: 0.164s
y_pred: tensor([0.6244, 0.6676, 0.6285,  ..., 0.4902, 0.5065, 0.4735],
       grad_fn=<IndexBackward0>)
负样本数量： 805
正样本数量： 209
TP:  14
TN:  791
FP:  14
FN:  195
batch idx: 6, loss: 0.452222 auc: 0.7330, acc: 0.7939, precision: 0.5000, recall: 0.0670, f1: 0.1181, time: 0.144s
First attempt - auc_train: 0.6648695195 acc_train: 0.6172291297
y_pred: tensor([0.3011, 0.4561, 0.4355,  ..., 0.2411, 0.2665, 0.3302])
负样本数量： 1600
正样本数量： 273
TP:  11
TN:  1587
FP:  13
FN:  262
y_pred: tensor([0.5578, 0.6358, 0.5984,  ..., 0.2833, 0.3062, 0.2826])
负样本数量： 1082
正样本数量： 283
TP:  15
TN:  1069
FP:  13
FN:  268
y_pred: tensor([0.2718, 0.2134, 0.4112, 0.5015, 0.5440, 0.5412, 0.2254, 0.3801, 0.3942,
        0.4232, 0.4515, 0.4454, 0.4595, 0.4711, 0.4694, 0.4770, 0.4344, 0.3930,
        0.4796, 0.1788, 0.2734, 0.2975, 0.3696, 0.3922, 0.1607, 0.1861, 0.2512,
        0.2195, 0.2119, 0.2718, 0.2134, 0.2175, 0.3949, 0.4821, 0.2459, 0.1688,
        0.3103, 0.3314, 0.3659, 0.4255, 0.3708, 0.4219, 0.1884, 0.1399, 0.1279,
        0.1228, 0.1035, 0.1187, 0.1014, 0.0917, 0.0836, 0.0946, 0.0975, 0.0878,
        0.0876, 0.0783, 0.0634, 0.1162, 0.1566, 0.1963, 0.2070, 0.2144, 0.0798,
        0.1944, 0.1100, 0.1946, 0.0988, 0.1830, 0.2389, 0.2612, 0.1241, 0.2079,
        0.2523, 0.2734, 0.1180, 0.0999, 0.0939, 0.0911, 0.0873, 0.0863, 0.0918,
        0.0912, 0.1232, 0.1470, 0.2072, 0.0875, 0.0749, 0.1472, 0.1538, 0.5567,
        0.2916, 0.2473, 0.4191, 0.5111, 0.5258, 0.4932, 0.4924, 0.4663, 0.2069,
        0.1623, 0.2803, 0.1612, 0.2397, 0.2914, 0.3223, 0.3799, 0.3422, 0.3893,
        0.3550, 0.3311, 0.5567, 0.5942, 0.6537, 0.6623, 0.6806, 0.6608, 0.6059,
        0.6070, 0.5435, 0.2329, 0.3707, 0.4058, 0.4706, 0.4810, 0.4794, 0.4874,
        0.4942, 0.3947, 0.4590, 0.4102, 0.4222, 0.3934, 0.4239, 0.4336, 0.4018,
        0.3991, 0.3711, 0.3130, 0.3405, 0.1363, 0.1095, 0.0964, 0.0905, 0.1621,
        0.2345, 0.2640, 0.2796, 0.2695, 0.2774, 0.2984, 0.3042, 0.2349, 0.0805,
        0.0661, 0.1384, 0.1724, 0.1908, 0.1975, 0.2526, 0.0978, 0.0804, 0.0818,
        0.0788, 0.1581, 0.1895, 0.2109, 0.2170, 0.2247, 0.0938, 0.1398, 0.1777,
        0.2139, 0.2220, 0.2278, 0.2327, 0.2370, 0.2335, 0.2366, 0.2396, 0.2405,
        0.2045, 0.2548, 0.2596, 0.2631, 0.2659, 0.2685, 0.2557, 0.2568, 0.2582,
        0.2662, 0.2679, 0.2695, 0.2710, 0.2718, 0.2134, 0.2175, 0.2104, 0.2091,
        0.1875, 0.1516, 0.1505, 0.1227, 0.2368, 0.1494, 0.1234, 0.1218, 0.1222,
        0.1152, 0.1150, 0.2331, 0.2587, 0.3544, 0.1471, 0.1151, 0.1019, 0.1090,
        0.2105, 0.2496, 0.2798, 0.1236, 0.0887, 0.0781, 0.0789, 0.0862, 0.0855,
        0.0850, 0.0765, 0.0889, 0.0906, 0.0905, 0.0822, 0.1067, 0.0670, 0.0619,
        0.1460, 0.0677, 0.0619, 0.1333, 0.0684, 0.0639, 0.0623, 0.0617, 0.1243,
        0.1911, 0.0970, 0.0842, 0.0833, 0.0754, 0.0750, 0.0726, 0.0725, 0.0724,
        0.0579, 0.0606, 0.0693, 0.0692, 0.0692, 0.0692, 0.0692, 0.0669, 0.0668,
        0.0668, 0.1375, 0.1779, 0.0988, 0.1832, 0.2271, 0.1044, 0.1911, 0.2251,
        0.2459, 0.1613, 0.0644, 0.0537, 0.0506, 0.0490, 0.0481, 0.0565, 0.0559,
        0.1172, 0.1654, 0.1790, 0.0727, 0.1345, 0.0564, 0.1103, 0.1360, 0.1462,
        0.1856, 0.1817, 0.1857, 0.2718, 0.2134, 0.2175, 0.2104, 0.2091, 0.1875,
        0.1516, 0.1505, 0.1227, 0.1237, 0.1293, 0.1181, 0.1200, 0.2356, 0.1324,
        0.1204, 0.1172, 0.0997, 0.2372, 0.2641, 0.2624, 0.2558, 0.3334, 0.1533,
        0.1154, 0.1071, 0.1859, 0.2046, 0.2165, 0.2374, 0.1164, 0.1947, 0.1630,
        0.1985, 0.1035, 0.0875, 0.0820, 0.0703, 0.0695, 0.0751, 0.0746, 0.0821,
        0.0737, 0.0736, 0.0735, 0.1766, 0.0998, 0.0906, 0.1824, 0.2231, 0.1054,
        0.0982, 0.1877, 0.1672, 0.0682, 0.1323, 0.1561, 0.1688, 0.1756, 0.1413,
        0.0571, 0.1281, 0.1555, 0.1674, 0.1734, 0.2265, 0.0891, 0.1606, 0.0817,
        0.1526, 0.1539, 0.0848, 0.0721, 0.0684, 0.0667, 0.2718, 0.2134, 0.2175,
        0.2104, 0.2091, 0.1875, 0.1516, 0.1505, 0.1227, 0.1237, 0.1293, 0.1181,
        0.1200, 0.1218, 0.1154, 0.1155, 0.1156, 0.0992, 0.1152, 0.0991, 0.0900,
        0.0823, 0.1781, 0.2377, 0.2422, 0.2570, 0.2937, 0.1101, 0.0841, 0.0815,
        0.0877, 0.1652, 0.2116, 0.2182, 0.2639, 0.2787, 0.2113, 0.1916, 0.1955,
        0.2177, 0.2201, 0.2472, 0.2268, 0.2297, 0.2320, 0.2804, 0.1130, 0.0908,
        0.0838, 0.1606, 0.0880, 0.0858, 0.1860, 0.1100, 0.0923, 0.0894, 0.0864,
        0.0857, 0.0854, 0.0392, 0.0921, 0.1355, 0.1480, 0.1549, 0.1596, 0.1635,
        0.1598, 0.1625, 0.1650, 0.1675, 0.1334, 0.1796, 0.1840, 0.1870, 0.1895,
        0.1918, 0.0658, 0.1252, 0.1521, 0.1693, 0.1749, 0.1783, 0.1808, 0.1830,
        0.2128, 0.2142, 0.2162, 0.2392, 0.0680, 0.1196, 0.1437, 0.1217, 0.1253,
        0.1270, 0.1281, 0.1652, 0.1564, 0.1576, 0.2128, 0.0816, 0.0652, 0.0601,
        0.0577, 0.0564, 0.1115, 0.1414, 0.1560, 0.1636, 0.1684, 0.1721, 0.1740,
        0.1827, 0.1875, 0.1910, 0.1939, 0.1965, 0.1989, 0.0794, 0.0642, 0.1242,
        0.1570, 0.2718, 0.4053, 0.2692, 0.2292, 0.2172, 0.1909, 0.1527, 0.1506,
